nohup: ignoring input
======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:33<01:40, 33.34s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:29, 14.85s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:37<00:08,  8.92s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  6.13s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  9.74s/it]
  Base loaded in 43.7s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9223.46 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18101.15 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10031.55 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10129.81 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 411.87 examples/s]Tokenizing train dataset:  27%|██▋       | 87/319 [00:00<00:00, 423.99 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 451.11 examples/s]Tokenizing train dataset:  58%|█████▊    | 185/319 [00:00<00:00, 459.39 examples/s]Tokenizing train dataset:  73%|███████▎  | 234/319 [00:00<00:00, 463.27 examples/s]Tokenizing train dataset:  88%|████████▊ | 281/319 [00:00<00:00, 461.51 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 454.13 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  85%|████████▌ | 46/54 [00:00<00:00, 445.38 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 429.30 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:08<11:25,  8.91s/it]  3%|▎         | 2/78 [00:16<10:18,  8.14s/it]  4%|▍         | 3/78 [00:24<09:48,  7.85s/it]  5%|▌         | 4/78 [00:31<09:41,  7.86s/it]  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]                                              {'loss': 0.7405, 'grad_norm': 54.42513656616211, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8510006666183472, 'rewards/rejected': -0.8682724833488464, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.01727188751101494, 'logps/chosen': -256.64215087890625, 'logps/rejected': -260.1585998535156, 'logits/chosen': -0.8799762725830078, 'logits/rejected': -0.8614963293075562, 'epoch': 0.13}
  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]  8%|▊         | 6/78 [00:48<09:46,  8.14s/it]  9%|▉         | 7/78 [00:56<09:21,  7.91s/it] 10%|█         | 8/78 [01:03<09:00,  7.72s/it] 12%|█▏        | 9/78 [01:10<08:43,  7.58s/it] 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it]                                               {'loss': 0.6636, 'grad_norm': 104.69123840332031, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.42638999223709106, 'rewards/rejected': -0.5543823838233948, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1279924213886261, 'logps/chosen': -244.55191040039062, 'logps/rejected': -250.74514770507812, 'logits/chosen': -0.8336923718452454, 'logits/rejected': -0.8003765344619751, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it] 14%|█▍        | 11/78 [01:26<08:30,  7.62s/it] 15%|█▌        | 12/78 [01:33<08:26,  7.68s/it] 17%|█▋        | 13/78 [01:41<08:16,  7.63s/it] 18%|█▊        | 14/78 [01:48<08:04,  7.57s/it] 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it]                                               {'loss': 0.493, 'grad_norm': 45.08469009399414, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6109037399291992, 'rewards/rejected': -1.167306900024414, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 0.5564031600952148, 'logps/chosen': -273.33734130859375, 'logps/rejected': -263.65338134765625, 'logits/chosen': -0.9036287069320679, 'logits/rejected': -0.8681475520133972, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it] 21%|██        | 16/78 [02:04<07:56,  7.68s/it] 22%|██▏       | 17/78 [02:11<07:46,  7.65s/it] 23%|██▎       | 18/78 [02:19<07:31,  7.52s/it] 24%|██▍       | 19/78 [02:26<07:28,  7.60s/it] 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]                                               {'loss': 0.4109, 'grad_norm': 35.354068756103516, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6856921911239624, 'rewards/rejected': -1.5901658535003662, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9044736623764038, 'logps/chosen': -267.1409912109375, 'logps/rejected': -277.7920227050781, 'logits/chosen': -0.9197653532028198, 'logits/rejected': -0.9055048823356628, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]
 39%|███▉      | 21/54 [00:08<00:12,  2.59it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.49it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.48it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:09<00:11,  2.57it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.67it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.75it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.56it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.26it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.35it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.32it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.47it/s][A
 63%|██████▎   | 34/54 [00:13<00:07,  2.50it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.61it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.71it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.79it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.48it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.38it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.40it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.52it/s][A
 78%|███████▊  | 42/54 [00:16<00:04,  2.49it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.60it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.50it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.40it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.08it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.87it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.07it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.16it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.10it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.13it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.33it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.13it/s][A
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A                                               
                                               [A{'eval_loss': 0.1924429088830948, 'eval_runtime': 23.0364, 'eval_samples_per_second': 2.344, 'eval_steps_per_second': 2.344, 'eval_rewards/chosen': -2.3800432682037354, 'eval_rewards/rejected': -4.69586706161499, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 2.315823554992676, 'eval_logps/chosen': -295.0652770996094, 'eval_logps/rejected': -336.9393005371094, 'eval_logits/chosen': -0.9126250147819519, 'eval_logits/rejected': -0.9085782170295715, 'epoch': 1.5}
 77%|███████▋  | 60/78 [08:56<02:20,  7.80s/it]
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A
                                               [A 78%|███████▊  | 61/78 [09:05<04:15, 15.06s/it] 79%|███████▉  | 62/78 [09:13<03:25, 12.87s/it] 81%|████████  | 63/78 [09:20<02:49, 11.29s/it] 82%|████████▏ | 64/78 [09:27<02:20, 10.06s/it] 83%|████████▎ | 65/78 [09:35<02:02,  9.39s/it]                                               {'loss': 0.1203, 'grad_norm': 35.0134162902832, 'learning_rate': 4.1356686569674344e-07, 'rewards/chosen': -2.300258159637451, 'rewards/rejected': -5.198215484619141, 'rewards/accuracies': 1.0, 'rewards/margins': 2.8979573249816895, 'logps/chosen': -297.4154052734375, 'logps/rejected': -346.4234619140625, 'logits/chosen': -0.8975575566291809, 'logits/rejected': -0.8875871896743774, 'epoch': 1.63}
 83%|████████▎ | 65/78 [09:35<02:02,  9.39s/it] 85%|████████▍ | 66/78 [09:43<01:47,  8.95s/it] 86%|████████▌ | 67/78 [09:52<01:36,  8.75s/it] 87%|████████▋ | 68/78 [09:59<01:24,  8.49s/it] 88%|████████▊ | 69/78 [10:07<01:14,  8.28s/it] 90%|████████▉ | 70/78 [10:15<01:05,  8.13s/it]                                               {'loss': 0.1686, 'grad_norm': 43.966697692871094, 'learning_rate': 1.59412823400657e-07, 'rewards/chosen': -2.4680469036102295, 'rewards/rejected': -5.135800361633301, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 2.6677536964416504, 'logps/chosen': -301.35906982421875, 'logps/rejected': -351.5765380859375, 'logits/chosen': -0.9252985119819641, 'logits/rejected': -0.9376819729804993, 'epoch': 1.76}
 90%|████████▉ | 70/78 [10:15<01:05,  8.13s/it] 91%|█████████ | 71/78 [10:22<00:55,  7.88s/it] 92%|█████████▏| 72/78 [10:30<00:46,  7.83s/it] 94%|█████████▎| 73/78 [10:38<00:38,  7.80s/it] 95%|█████████▍| 74/78 [10:45<00:30,  7.72s/it] 96%|█████████▌| 75/78 [10:53<00:22,  7.64s/it]                                               {'loss': 0.1627, 'grad_norm': 37.25349807739258, 'learning_rate': 2.262559558016325e-08, 'rewards/chosen': -2.107581615447998, 'rewards/rejected': -5.29744815826416, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 3.189866542816162, 'logps/chosen': -319.4450378417969, 'logps/rejected': -351.2146911621094, 'logits/chosen': -0.9592729806900024, 'logits/rejected': -0.9303454160690308, 'epoch': 1.88}
 96%|█████████▌| 75/78 [10:53<00:22,  7.64s/it] 97%|█████████▋| 76/78 [11:01<00:15,  7.72s/it] 99%|█████████▊| 77/78 [11:09<00:07,  7.95s/it]100%|██████████| 78/78 [11:17<00:00,  7.95s/it]                                               {'train_runtime': 678.8671, 'train_samples_per_second': 0.94, 'train_steps_per_second': 0.115, 'train_loss': 0.31565171709427464, 'epoch': 1.96}
100%|██████████| 78/78 [11:18<00:00,  7.95s/it]100%|██████████| 78/78 [11:18<00:00,  8.70s/it]
  0%|          | 0/54 [00:00<?, ?it/s]  4%|▎         | 2/54 [00:00<00:08,  5.95it/s]  6%|▌         | 3/54 [00:00<00:12,  4.19it/s]  7%|▋         | 4/54 [00:01<00:15,  3.30it/s]  9%|▉         | 5/54 [00:01<00:17,  2.82it/s] 11%|█         | 6/54 [00:02<00:20,  2.38it/s] 13%|█▎        | 7/54 [00:02<00:21,  2.15it/s] 15%|█▍        | 8/54 [00:03<00:23,  1.93it/s] 17%|█▋        | 9/54 [00:03<00:20,  2.16it/s] 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s] 20%|██        | 11/54 [00:04<00:21,  2.02it/s] 22%|██▏       | 12/54 [00:04<00:18,  2.23it/s] 24%|██▍       | 13/54 [00:05<00:17,  2.39it/s] 26%|██▌       | 14/54 [00:05<00:15,  2.54it/s] 28%|██▊       | 15/54 [00:06<00:14,  2.61it/s] 30%|██▉       | 16/54 [00:06<00:14,  2.55it/s] 31%|███▏      | 17/54 [00:06<00:14,  2.54it/s] 33%|███▎      | 18/54 [00:07<00:14,  2.53it/s] 35%|███▌      | 19/54 [00:07<00:13,  2.64it/s] 37%|███▋      | 20/54 [00:07<00:13,  2.54it/s] 39%|███▉      | 21/54 [00:08<00:12,  2.57it/s] 41%|████      | 22/54 [00:08<00:12,  2.52it/s] 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s] 44%|████▍     | 24/54 [00:09<00:12,  2.48it/s] 46%|████▋     | 25/54 [00:09<00:11,  2.58it/s] 48%|████▊     | 26/54 [00:10<00:10,  2.69it/s] 50%|█████     | 27/54 [00:10<00:09,  2.77it/s] 52%|█████▏    | 28/54 [00:11<00:10,  2.57it/s] 54%|█████▎    | 29/54 [00:11<00:12,  2.06it/s] 56%|█████▌    | 30/54 [00:12<00:10,  2.26it/s] 57%|█████▋    | 31/54 [00:12<00:09,  2.36it/s] 59%|█████▉    | 32/54 [00:12<00:09,  2.32it/s] 61%|██████    | 33/54 [00:13<00:08,  2.45it/s] 63%|██████▎   | 34/54 [00:13<00:08,  2.50it/s] 65%|██████▍   | 35/54 [00:14<00:07,  2.62it/s] 67%|██████▋   | 36/54 [00:14<00:06,  2.71it/s] 69%|██████▊   | 37/54 [00:14<00:06,  2.77it/s] 70%|███████   | 38/54 [00:15<00:06,  2.47it/s] 72%|███████▏  | 39/54 [00:15<00:06,  2.37it/s] 74%|███████▍  | 40/54 [00:16<00:05,  2.39it/s] 76%|███████▌  | 41/54 [00:16<00:05,  2.51it/s] 78%|███████▊  | 42/54 [00:16<00:04,  2.48it/s] 80%|███████▉  | 43/54 [00:17<00:04,  2.58it/s] 81%|████████▏ | 44/54 [00:17<00:04,  2.48it/s] 83%|████████▎ | 45/54 [00:18<00:03,  2.38it/s] 85%|████████▌ | 46/54 [00:18<00:03,  2.07it/s] 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s] 89%|████████▉ | 48/54 [00:19<00:02,  2.06it/s] 91%|█████████ | 49/54 [00:20<00:02,  2.15it/s] 93%|█████████▎| 50/54 [00:20<00:01,  2.09it/s] 94%|█████████▍| 51/54 [00:21<00:01,  2.13it/s] 96%|█████████▋| 52/54 [00:21<00:00,  2.31it/s] 98%|█████████▊| 53/54 [00:22<00:00,  2.13it/s]100%|██████████| 54/54 [00:22<00:00,  2.01it/s]100%|██████████| 54/54 [00:22<00:00,  2.39it/s]
  [beta=0.05] eval_loss=0.1924429088830948
  [beta=0.05] trained in 11.3min

======================================================================
Training DPO | beta = 0.1 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_100
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.89s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.99s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.93s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.60s/it]
  Base loaded in 7.4s | VRAM 5.72GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 14000.62 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 17704.04 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 7568.42 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10261.99 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 42/319 [00:00<00:00, 400.51 examples/s]Tokenizing train dataset:  27%|██▋       | 85/319 [00:00<00:00, 411.16 examples/s]Tokenizing train dataset:  41%|████      | 131/319 [00:00<00:00, 426.93 examples/s]Tokenizing train dataset:  55%|█████▌    | 177/319 [00:00<00:00, 434.65 examples/s]Tokenizing train dataset:  70%|███████   | 224/319 [00:00<00:00, 441.72 examples/s]Tokenizing train dataset:  90%|████████▉ | 287/319 [00:00<00:00, 428.33 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 419.54 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  72%|███████▏  | 39/54 [00:00<00:00, 378.67 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 351.31 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:08<10:19,  8.05s/it]  3%|▎         | 2/78 [00:15<09:52,  7.80s/it]  4%|▍         | 3/78 [00:23<09:34,  7.67s/it]  5%|▌         | 4/78 [00:31<09:35,  7.78s/it]  6%|▋         | 5/78 [00:39<09:45,  8.03s/it]                                              {'loss': 0.86, 'grad_norm': 102.77235412597656, 'learning_rate': 3.125e-06, 'rewards/chosen': -1.697357177734375, 'rewards/rejected': -1.7391685247421265, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.04181165248155594, 'logps/chosen': -256.595703125, 'logps/rejected': -260.18487548828125, 'logits/chosen': -0.8799277544021606, 'logits/rejected': -0.8610922694206238, 'epoch': 0.13}
  6%|▋         | 5/78 [00:39<09:45,  8.03s/it]  8%|▊         | 6/78 [00:48<09:48,  8.18s/it]  9%|▉         | 7/78 [00:55<09:27,  7.99s/it] 10%|█         | 8/78 [01:03<09:07,  7.83s/it] 12%|█▏        | 9/78 [01:10<08:51,  7.70s/it] 13%|█▎        | 10/78 [01:18<08:53,  7.85s/it]                                               {'loss': 0.685, 'grad_norm': 199.4123992919922, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.8252863883972168, 'rewards/rejected': -1.0714058876037598, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.24611949920654297, 'logps/chosen': -244.27700805664062, 'logps/rejected': -250.3715362548828, 'logits/chosen': -0.8326188921928406, 'logits/rejected': -0.7994215488433838, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:18<08:53,  7.85s/it] 14%|█▍        | 11/78 [01:26<08:35,  7.69s/it] 15%|█▌        | 12/78 [01:33<08:30,  7.73s/it] 17%|█▋        | 13/78 [01:41<08:18,  7.67s/it] 18%|█▊        | 14/78 [01:48<08:05,  7.59s/it] 19%|█▉        | 15/78 [01:56<07:58,  7.60s/it]                                               {'loss': 0.4229, 'grad_norm': 61.77505874633789, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -1.119983196258545, 'rewards/rejected': -2.1804378032684326, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.0604546070098877, 'logps/chosen': -272.3190612792969, 'logps/rejected': -262.11163330078125, 'logits/chosen': -0.9020724296569824, 'logits/rejected': -0.8666324615478516, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:56<07:58,  7.60s/it] 21%|██        | 16/78 [02:04<08:01,  7.76s/it] 22%|██▏       | 17/78 [02:12<07:51,  7.72s/it] 23%|██▎       | 18/78 [02:19<07:35,  7.60s/it] 24%|██▍       | 19/78 [02:27<07:32,  7.67s/it] 26%|██▌       | 20/78 [02:35<07:35,  7.85s/it]                                               {'loss': 0.3252, 'grad_norm': 63.62239074707031, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -1.2976961135864258, 'rewards/rejected': -2.9276115894317627, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 1.629915475845337, 'logps/chosen': -266.40411376953125, 'logps/rejected': -275.2648010253906, 'logits/chosen': -0.9171459078788757, 'logits/rejected': -0.9025754928588867, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:35<07:35,  7.85s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:08,  5.87it/s][A
  6%|▌         | 3/54 [00:00<00:12,  4.14it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.28it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.81it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.37it/s][A
 13%|█▎        | 7/54 [00:02<00:21,  2.14it/s][A
 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s][A
 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.27it/s][A
 20%|██        | 11/54 [00:04<00:21,  2.02it/s][A
 22%|██▏       | 12/54 [00:04<00:18,  2.24it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.40it/s][A
 26%|██▌       | 14/54 [00:05<00:15,  2.55it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.60it/s][A
 30%|██▉       | 16/54 [00:06<00:14,  2.54it/s][A
 31%|███▏      | 17/54 [00:06<00:14,  2.53it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.53it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.63it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.54it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.58it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.52it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.48it/s][A
 46%|████▋     | 25/54 [00:09<00:11,  2.57it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.67it/s][A
 50%|█████     | 27/54 [00:10<00:09,  2.75it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.56it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.26it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.34it/s][A
 59%|█████▉    | 32/54 [00:12<00:09,  2.31it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.45it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.49it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.62it/s][A
 67%|██████▋   | 36/54 [00:14<00:06,  2.72it/s][A
 69%|██████▊   | 37/54 [00:14<00:06,  2.79it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.48it/s][A
 72%|███████▏  | 39/54 [00:15<00:06,  2.38it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.39it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.50it/s][A
 78%|███████▊  | 42/54 [00:16<00:04,  2.48it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.58it/s][A
 81%|████████▏ | 44/54 [00:17<00:04,  2.48it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.38it/s][A
 85%|████████▌ | 46/54 [00:18<00:03,  2.07it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s][A
 89%|████████▉ | 48/54 [00:19<00:02,  2.05it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.15it/s][A
 93%|█████████▎| 50/54 [00:20<00:01,  2.09it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.32it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.13it/s][A
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A                                               
                                               [A{'eval_loss': 0.2881164848804474, 'eval_runtime': 23.0808, 'eval_samples_per_second': 2.34, 'eval_steps_per_second': 2.34, 'eval_rewards/chosen': -1.0684469938278198, 'eval_rewards/rejected': -2.718766689300537, 'eval_rewards/accuracies': 0.9259259104728699, 'eval_rewards/margins': 1.6503194570541382, 'eval_logps/chosen': -258.14886474609375, 'eval_logps/rejected': -270.2096252441406, 'eval_logits/chosen': -0.901396632194519, 'eval_logits/rejected': -0.8777920603752136, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:58<07:35,  7.85s/it]
100%|██████████| 54/54 [00:22<00:00,  2.01it/s][A
                                               [A 27%|██▋       | 21/78 [03:07<14:13, 14.98s/it] 28%|██▊       | 22/78 [03:14<11:57, 12.81s/it] 29%|██▉       | 23/78 [03:22<10:17, 11.22s/it] 31%|███       | 24/78 [03:29<09:04, 10.08s/it] 32%|███▏      | 25/78 [03:37<08:20,  9.44s/it]                                               {'loss': 0.3847, 'grad_norm': 118.15438079833984, 'learning_rate': 4.3069871595684795e-06, 'rewards/chosen': -2.0635433197021484, 'rewards/rejected': -3.5820765495300293, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.5185333490371704, 'logps/chosen': -255.78097534179688, 'logps/rejected': -270.5918273925781, 'logits/chosen': -0.8880999684333801, 'logits/rejected': -0.8632677793502808, 'epoch': 0.63}
 32%|███▏      | 25/78 [03:37<08:20,  9.44s/it] 33%|███▎      | 26/78 [03:45<07:42,  8.89s/it] 35%|███▍      | 27/78 [03:53<07:21,  8.66s/it] 36%|███▌      | 28/78 [04:01<07:07,  8.55s/it] 37%|███▋      | 29/78 [04:09<06:44,  8.25s/it] 38%|███▊      | 30/78 [04:17<06:29,  8.11s/it]                                               {'loss': 0.2537, 'grad_norm': 94.18930053710938, 'learning_rate': 3.8772424536302565e-06, 'rewards/chosen': -1.2553333044052124, 'rewards/rejected': -3.875361680984497, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.620028018951416, 'logps/chosen': -270.3101501464844, 'logps/rejected': -274.25616455078125, 'logits/chosen': -0.9237061738967896, 'logits/rejected': -0.8813318014144897, 'epoch': 0.75}
 38%|███▊      | 30/78 [04:17<06:29,  8.11s/it] 40%|███▉      | 31/78 [04:25<06:16,  8.02s/it] 41%|████      | 32/78 [04:32<06:07,  8.00s/it] 42%|████▏     | 33/78 [04:40<05:51,  7.81s/it] 44%|████▎     | 34/78 [04:48<05:45,  7.85s/it] 45%|████▍     | 35/78 [04:56<05:39,  7.90s/it]                                               {'loss': 0.1905, 'grad_norm': 59.69218444824219, 'learning_rate': 3.3784370602033572e-06, 'rewards/chosen': -3.2198665142059326, 'rewards/rejected': -5.6493306159973145, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.4294638633728027, 'logps/chosen': -264.3936462402344, 'logps/rejected': -304.42962646484375, 'logits/chosen': -0.9054296612739563, 'logits/rejected': -0.8899452090263367, 'epoch': 0.88}
