======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.66s/it]
  Base loaded in 11.3s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9377.25 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18073.77 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10517.41 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10082.01 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 418.80 examples/s]Tokenizing train dataset:  28%|██▊       | 88/319 [00:00<00:00, 431.55 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 447.74 examples/s]Tokenizing train dataset:  58%|█████▊    | 184/319 [00:00<00:00, 455.12 examples/s]Tokenizing train dataset:  73%|███████▎  | 232/319 [00:00<00:00, 458.43 examples/s]Tokenizing train dataset:  87%|████████▋ | 278/319 [00:00<00:00, 455.07 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 450.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  83%|████████▎ | 45/54 [00:00<00:00, 440.62 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 401.38 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:09<11:43,  9.13s/it]  3%|▎         | 2/78 [00:17<10:38,  8.40s/it]  4%|▍         | 3/78 [00:24<10:10,  8.13s/it]  5%|▌         | 4/78 [00:32<09:59,  8.10s/it]  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]                                              {'loss': 0.7391, 'grad_norm': 51.00584411621094, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8508087992668152, 'rewards/rejected': -0.8690705299377441, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.01826181635260582, 'logps/chosen': -256.6383056640625, 'logps/rejected': -260.1745910644531, 'logits/chosen': -0.8799561262130737, 'logits/rejected': -0.8611761331558228, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]  8%|▊         | 6/78 [00:49<10:00,  8.34s/it]  9%|▉         | 7/78 [00:57<09:34,  8.09s/it] 10%|█         | 8/78 [01:05<09:14,  7.92s/it] 12%|█▏        | 9/78 [01:12<09:03,  7.88s/it] 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it]                                               {'loss': 0.6659, 'grad_norm': 104.06453704833984, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.43062496185302734, 'rewards/rejected': -0.5543094873428345, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.12368448078632355, 'logps/chosen': -244.63662719726562, 'logps/rejected': -250.7436981201172, 'logits/chosen': -0.8345816731452942, 'logits/rejected': -0.8008756637573242, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it] 14%|█▍        | 11/78 [01:28<08:41,  7.79s/it] 15%|█▌        | 12/78 [01:36<08:44,  7.94s/it] 17%|█▋        | 13/78 [01:44<08:27,  7.81s/it] 18%|█▊        | 14/78 [01:51<08:15,  7.74s/it] 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it]                                               {'loss': 0.4988, 'grad_norm': 44.9493522644043, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6072222590446472, 'rewards/rejected': -1.1528191566467285, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 0.5455969572067261, 'logps/chosen': -273.263671875, 'logps/rejected': -263.3636779785156, 'logits/chosen': -0.9034646153450012, 'logits/rejected': -0.8690236806869507, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it] 21%|██        | 16/78 [02:07<08:07,  7.86s/it] 22%|██▏       | 17/78 [02:15<07:58,  7.84s/it] 23%|██▎       | 18/78 [02:23<07:46,  7.77s/it] 24%|██▍       | 19/78 [02:31<07:42,  7.84s/it] 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]                                               {'loss': 0.4088, 'grad_norm': 36.08919906616211, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6770099401473999, 'rewards/rejected': -1.5860507488250732, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9090408086776733, 'logps/chosen': -266.96734619140625, 'logps/rejected': -277.709716796875, 'logits/chosen': -0.9204179644584656, 'logits/rejected': -0.9068526029586792, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]
 39%|███▉      | 21/54 [00:08<00:12,  2.56it/s][A
 41%|████      | 22/54 [00:08<00:12,  2.51it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.49it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.47it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.56it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.63it/s][A
 50%|█████     | 27/54 [00:10<00:10,  2.69it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.52it/s][A
 54%|█████▎    | 29/54 [00:11<00:12,  2.04it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.21it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.31it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.29it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.43it/s][A
 63%|██████▎   | 34/54 [00:13<00:08,  2.44it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.51it/s][A
 67%|██████▋   | 36/54 [00:14<00:07,  2.52it/s][A
 69%|██████▊   | 37/54 [00:15<00:06,  2.58it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.36it/s][A
 72%|███████▏  | 39/54 [00:16<00:06,  2.30it/s][A
 74%|███████▍  | 40/54 [00:16<00:06,  2.33it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.42it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.42it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.49it/s][A
 81%|████████▏ | 44/54 [00:18<00:04,  2.42it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.35it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.05it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.84it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.02it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.11it/s][A
 93%|█████████▎| 50/54 [00:21<00:01,  2.06it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.10it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.26it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.09it/s][A
100%|██████████| 54/54 [00:23<00:00,  1.98it/s][A                                               
                                               [A{'eval_loss': 0.19350147247314453, 'eval_runtime': 23.483, 'eval_samples_per_second': 2.3, 'eval_steps_per_second': 2.3, 'eval_rewards/chosen': -2.354398727416992, 'eval_rewards/rejected': -4.657796382904053, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 2.3033976554870605, 'eval_logps/chosen': -294.5523681640625, 'eval_logps/rejected': -336.17791748046875, 'eval_logits/chosen': -0.9154804944992065, 'eval_logits/rejected': -0.9106782078742981, 'epoch': 1.5}
 77%|███████▋  | 60/78 [09:13<02:24,  8.02s/it]
100%|██████████| 54/54 [00:23<00:00,  1.98it/s][A
                                               [A 78%|███████▊  | 61/78 [09:22<04:23, 15.48s/it] 79%|███████▉  | 62/78 [09:30<03:32, 13.26s/it] 81%|████████  | 63/78 [09:38<02:53, 11.59s/it] 82%|████████▏ | 64/78 [09:46<02:26, 10.45s/it] 83%|████████▎ | 65/78 [09:54<02:06,  9.73s/it]                                               {'loss': 0.1223, 'grad_norm': 35.2896728515625, 'learning_rate': 4.1356686569674344e-07, 'rewards/chosen': -2.28263783454895, 'rewards/rejected': -5.166068077087402, 'rewards/accuracies': 1.0, 'rewards/margins': 2.8834307193756104, 'logps/chosen': -297.0630187988281, 'logps/rejected': -345.780517578125, 'logits/chosen': -0.8996809124946594, 'logits/rejected': -0.8895894885063171, 'epoch': 1.63}
 83%|████████▎ | 65/78 [09:54<02:06,  9.73s/it] 85%|████████▍ | 66/78 [10:02<01:50,  9.18s/it] 86%|████████▌ | 67/78 [10:10<01:39,  9.03s/it] 87%|████████▋ | 68/78 [10:18<01:27,  8.72s/it] 88%|████████▊ | 69/78 [10:26<01:15,  8.43s/it] 90%|████████▉ | 70/78 [10:34<01:07,  8.38s/it]                                               {'loss': 0.168, 'grad_norm': 44.383697509765625, 'learning_rate': 1.59412823400657e-07, 'rewards/chosen': -2.4333765506744385, 'rewards/rejected': -5.097131252288818, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 2.663754940032959, 'logps/chosen': -300.6656188964844, 'logps/rejected': -350.8031311035156, 'logits/chosen': -0.9273067712783813, 'logits/rejected': -0.938630223274231, 'epoch': 1.76}
 90%|████████▉ | 70/78 [10:34<01:07,  8.38s/it] 91%|█████████ | 71/78 [10:42<00:56,  8.12s/it] 92%|█████████▏| 72/78 [10:49<00:47,  7.98s/it] 94%|█████████▎| 73/78 [10:58<00:40,  8.04s/it] 95%|█████████▍| 74/78 [11:06<00:31,  7.99s/it] 96%|█████████▌| 75/78 [11:13<00:23,  7.83s/it]                                               {'loss': 0.1621, 'grad_norm': 35.82935333251953, 'learning_rate': 2.262559558016325e-08, 'rewards/chosen': -2.078742504119873, 'rewards/rejected': -5.243744373321533, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 3.165001392364502, 'logps/chosen': -318.8682861328125, 'logps/rejected': -350.14056396484375, 'logits/chosen': -0.9614971280097961, 'logits/rejected': -0.9308172464370728, 'epoch': 1.88}
 96%|█████████▌| 75/78 [11:13<00:23,  7.83s/it] 97%|█████████▋| 76/78 [11:21<00:15,  7.98s/it] 99%|█████████▊| 77/78 [11:30<00:08,  8.20s/it]100%|██████████| 78/78 [11:38<00:00,  8.12s/it]                                               {'train_runtime': 699.6912, 'train_samples_per_second': 0.912, 'train_steps_per_second': 0.111, 'train_loss': 0.3163289855688046, 'epoch': 1.96}
100%|██████████| 78/78 [11:39<00:00,  8.12s/it]100%|██████████| 78/78 [11:39<00:00,  8.97s/it]
  0%|          | 0/54 [00:00<?, ?it/s]  4%|▎         | 2/54 [00:00<00:09,  5.75it/s]  6%|▌         | 3/54 [00:00<00:12,  3.93it/s]  7%|▋         | 4/54 [00:01<00:15,  3.19it/s]  9%|▉         | 5/54 [00:01<00:17,  2.77it/s] 11%|█         | 6/54 [00:02<00:20,  2.35it/s] 13%|█▎        | 7/54 [00:02<00:22,  2.13it/s] 15%|█▍        | 8/54 [00:03<00:23,  1.92it/s] 17%|█▋        | 9/54 [00:03<00:21,  2.14it/s] 19%|█▊        | 10/54 [00:04<00:19,  2.26it/s] 20%|██        | 11/54 [00:04<00:21,  2.01it/s] 22%|██▏       | 12/54 [00:05<00:18,  2.22it/s] 24%|██▍       | 13/54 [00:05<00:17,  2.36it/s] 26%|██▌       | 14/54 [00:05<00:16,  2.49it/s] 28%|██▊       | 15/54 [00:06<00:15,  2.55it/s] 30%|██▉       | 16/54 [00:06<00:15,  2.50it/s] 31%|███▏      | 17/54 [00:06<00:14,  2.50it/s] 33%|███▎      | 18/54 [00:07<00:14,  2.51it/s] 35%|███▌      | 19/54 [00:07<00:13,  2.60it/s] 37%|███▋      | 20/54 [00:08<00:13,  2.53it/s] 39%|███▉      | 21/54 [00:08<00:12,  2.57it/s] 41%|████      | 22/54 [00:08<00:12,  2.52it/s] 43%|████▎     | 23/54 [00:09<00:12,  2.50it/s] 44%|████▍     | 24/54 [00:09<00:12,  2.46it/s] 46%|████▋     | 25/54 [00:10<00:11,  2.55it/s] 48%|████▊     | 26/54 [00:10<00:10,  2.65it/s] 50%|█████     | 27/54 [00:10<00:09,  2.72it/s] 52%|█████▏    | 28/54 [00:11<00:10,  2.54it/s] 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s] 56%|█████▌    | 30/54 [00:12<00:10,  2.24it/s] 57%|█████▋    | 31/54 [00:12<00:09,  2.32it/s] 59%|█████▉    | 32/54 [00:13<00:09,  2.30it/s] 61%|██████    | 33/54 [00:13<00:08,  2.44it/s] 63%|██████▎   | 34/54 [00:13<00:08,  2.49it/s] 65%|██████▍   | 35/54 [00:14<00:07,  2.59it/s] 67%|██████▋   | 36/54 [00:14<00:06,  2.61it/s] 69%|██████▊   | 37/54 [00:14<00:06,  2.65it/s] 70%|███████   | 38/54 [00:15<00:06,  2.40it/s] 72%|███████▏  | 39/54 [00:15<00:06,  2.33it/s] 74%|███████▍  | 40/54 [00:16<00:05,  2.36it/s] 76%|███████▌  | 41/54 [00:16<00:05,  2.45it/s] 78%|███████▊  | 42/54 [00:17<00:04,  2.45it/s] 80%|███████▉  | 43/54 [00:17<00:04,  2.52it/s] 81%|████████▏ | 44/54 [00:17<00:04,  2.44it/s] 83%|████████▎ | 45/54 [00:18<00:03,  2.36it/s] 85%|████████▌ | 46/54 [00:18<00:03,  2.06it/s] 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s] 89%|████████▉ | 48/54 [00:20<00:02,  2.05it/s] 91%|█████████ | 49/54 [00:20<00:02,  2.14it/s] 93%|█████████▎| 50/54 [00:20<00:01,  2.09it/s] 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s] 96%|█████████▋| 52/54 [00:21<00:00,  2.30it/s] 98%|█████████▊| 53/54 [00:22<00:00,  2.12it/s]100%|██████████| 54/54 [00:22<00:00,  2.00it/s]100%|██████████| 54/54 [00:22<00:00,  2.36it/s]
  [beta=0.05] eval_loss=0.19350147247314453
  [beta=0.05] trained in 11.7min

======================================================================
Training DPO | beta = 0.1 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_100
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.99s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.07s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.03s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.48s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.68s/it]
  Base loaded in 7.8s | VRAM 5.72GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 12156.19 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 16553.25 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 9268.04 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10058.73 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  12%|█▏        | 38/319 [00:00<00:00, 368.08 examples/s]Tokenizing train dataset:  24%|██▍       | 77/319 [00:00<00:00, 374.26 examples/s]Tokenizing train dataset:  37%|███▋      | 118/319 [00:00<00:00, 386.82 examples/s]Tokenizing train dataset:  50%|████▉     | 159/319 [00:00<00:00, 386.92 examples/s]Tokenizing train dataset:  68%|██████▊   | 217/319 [00:00<00:00, 382.35 examples/s]Tokenizing train dataset:  81%|████████  | 257/319 [00:00<00:00, 386.32 examples/s]Tokenizing train dataset:  94%|█████████▎| 299/319 [00:00<00:00, 394.79 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 385.01 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  74%|███████▍  | 40/54 [00:00<00:00, 388.05 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 370.10 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:08<10:51,  8.46s/it]  3%|▎         | 2/78 [00:16<10:21,  8.18s/it]  4%|▍         | 3/78 [00:24<10:01,  8.02s/it]  5%|▌         | 4/78 [00:32<09:58,  8.09s/it]  6%|▋         | 5/78 [00:41<10:04,  8.28s/it]                                              {'loss': 0.8575, 'grad_norm': 102.5008544921875, 'learning_rate': 3.125e-06, 'rewards/chosen': -1.693497896194458, 'rewards/rejected': -1.7365033626556396, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.04300576448440552, 'logps/chosen': -256.55706787109375, 'logps/rejected': -260.158203125, 'logits/chosen': -0.8795111775398254, 'logits/rejected': -0.860968291759491, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:04,  8.28s/it]  8%|▊         | 6/78 [00:49<10:06,  8.42s/it]  9%|▉         | 7/78 [00:57<09:40,  8.18s/it] 10%|█         | 8/78 [01:05<09:24,  8.06s/it] 12%|█▏        | 9/78 [01:12<09:08,  7.95s/it] 13%|█▎        | 10/78 [01:21<09:11,  8.12s/it]                                               {'loss': 0.6872, 'grad_norm': 191.6050567626953, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.8209535479545593, 'rewards/rejected': -1.0645300149917603, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.24357643723487854, 'logps/chosen': -244.2336883544922, 'logps/rejected': -250.3027801513672, 'logits/chosen': -0.8332359194755554, 'logits/rejected': -0.7999400496482849, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:21<09:11,  8.12s/it] 14%|█▍        | 11/78 [01:29<08:52,  7.94s/it] 15%|█▌        | 12/78 [01:37<08:46,  7.97s/it] 17%|█▋        | 13/78 [01:44<08:35,  7.93s/it] 18%|█▊        | 14/78 [01:52<08:25,  7.89s/it] 19%|█▉        | 15/78 [02:00<08:15,  7.86s/it]                                               {'loss': 0.4173, 'grad_norm': 63.75674819946289, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -1.114005208015442, 'rewards/rejected': -2.180485248565674, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.066480040550232, 'logps/chosen': -272.25933837890625, 'logps/rejected': -262.11212158203125, 'logits/chosen': -0.9032944440841675, 'logits/rejected': -0.8677852749824524, 'epoch': 0.38}
 19%|█▉        | 15/78 [02:00<08:15,  7.86s/it] 21%|██        | 16/78 [02:08<08:16,  8.00s/it] 22%|██▏       | 17/78 [02:16<08:04,  7.95s/it] 23%|██▎       | 18/78 [02:24<07:53,  7.89s/it] 24%|██▍       | 19/78 [02:32<07:49,  7.96s/it] 26%|██▌       | 20/78 [02:40<07:49,  8.09s/it]                                               {'loss': 0.3259, 'grad_norm': 59.44188690185547, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -1.2495559453964233, 'rewards/rejected': -2.8632607460021973, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 1.6137046813964844, 'logps/chosen': -265.9226989746094, 'logps/rejected': -274.62127685546875, 'logits/chosen': -0.9183160066604614, 'logits/rejected': -0.903136134147644, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:40<07:49,  8.09s/it]
  0%|          | 0/54 [00:00<?, ?it/s][A
  4%|▎         | 2/54 [00:00<00:09,  5.44it/s][A
  6%|▌         | 3/54 [00:00<00:12,  3.94it/s][A
  7%|▋         | 4/54 [00:01<00:15,  3.19it/s][A
  9%|▉         | 5/54 [00:01<00:17,  2.76it/s][A
 11%|█         | 6/54 [00:02<00:20,  2.34it/s][A
 13%|█▎        | 7/54 [00:02<00:22,  2.13it/s][A
 15%|█▍        | 8/54 [00:03<00:24,  1.91it/s][A
 17%|█▋        | 9/54 [00:03<00:21,  2.10it/s][A
 19%|█▊        | 10/54 [00:04<00:19,  2.22it/s][A
 20%|██        | 11/54 [00:04<00:21,  1.98it/s][A
 22%|██▏       | 12/54 [00:05<00:19,  2.19it/s][A
 24%|██▍       | 13/54 [00:05<00:17,  2.34it/s][A
 26%|██▌       | 14/54 [00:05<00:16,  2.40it/s][A
 28%|██▊       | 15/54 [00:06<00:15,  2.45it/s][A
 30%|██▉       | 16/54 [00:06<00:15,  2.42it/s][A
 31%|███▏      | 17/54 [00:07<00:15,  2.45it/s][A
 33%|███▎      | 18/54 [00:07<00:14,  2.47it/s][A
 35%|███▌      | 19/54 [00:07<00:13,  2.55it/s][A
 37%|███▋      | 20/54 [00:08<00:13,  2.48it/s][A
 39%|███▉      | 21/54 [00:08<00:12,  2.54it/s][A
 41%|████      | 22/54 [00:09<00:12,  2.50it/s][A
 43%|████▎     | 23/54 [00:09<00:12,  2.47it/s][A
 44%|████▍     | 24/54 [00:09<00:12,  2.46it/s][A
 46%|████▋     | 25/54 [00:10<00:11,  2.54it/s][A
 48%|████▊     | 26/54 [00:10<00:10,  2.62it/s][A
 50%|█████     | 27/54 [00:10<00:10,  2.69it/s][A
 52%|█████▏    | 28/54 [00:11<00:10,  2.52it/s][A
 54%|█████▎    | 29/54 [00:12<00:12,  2.04it/s][A
 56%|█████▌    | 30/54 [00:12<00:10,  2.22it/s][A
 57%|█████▋    | 31/54 [00:12<00:09,  2.32it/s][A
 59%|█████▉    | 32/54 [00:13<00:09,  2.29it/s][A
 61%|██████    | 33/54 [00:13<00:08,  2.42it/s][A
 63%|██████▎   | 34/54 [00:14<00:08,  2.45it/s][A
 65%|██████▍   | 35/54 [00:14<00:07,  2.50it/s][A
 67%|██████▋   | 36/54 [00:14<00:07,  2.55it/s][A
 69%|██████▊   | 37/54 [00:15<00:06,  2.61it/s][A
 70%|███████   | 38/54 [00:15<00:06,  2.38it/s][A
 72%|███████▏  | 39/54 [00:16<00:06,  2.31it/s][A
 74%|███████▍  | 40/54 [00:16<00:05,  2.35it/s][A
 76%|███████▌  | 41/54 [00:16<00:05,  2.47it/s][A
 78%|███████▊  | 42/54 [00:17<00:04,  2.46it/s][A
 80%|███████▉  | 43/54 [00:17<00:04,  2.55it/s][A
 81%|████████▏ | 44/54 [00:18<00:04,  2.46it/s][A
 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s][A
 85%|████████▌ | 46/54 [00:19<00:03,  2.07it/s][A
 87%|████████▋ | 47/54 [00:19<00:03,  1.86it/s][A
 89%|████████▉ | 48/54 [00:20<00:02,  2.05it/s][A
 91%|█████████ | 49/54 [00:20<00:02,  2.14it/s][A
 93%|█████████▎| 50/54 [00:21<00:01,  2.09it/s][A
 94%|█████████▍| 51/54 [00:21<00:01,  2.12it/s][A
 96%|█████████▋| 52/54 [00:21<00:00,  2.29it/s][A
 98%|█████████▊| 53/54 [00:22<00:00,  2.11it/s][A
100%|██████████| 54/54 [00:23<00:00,  2.00it/s][A                                               
                                               [A{'eval_loss': 0.28798535466194153, 'eval_runtime': 23.4921, 'eval_samples_per_second': 2.299, 'eval_steps_per_second': 2.299, 'eval_rewards/chosen': -1.015577793121338, 'eval_rewards/rejected': -2.6626436710357666, 'eval_rewards/accuracies': 0.9444444179534912, 'eval_rewards/margins': 1.6470659971237183, 'eval_logps/chosen': -257.62017822265625, 'eval_logps/rejected': -269.6484069824219, 'eval_logits/chosen': -0.9034011363983154, 'eval_logits/rejected': -0.8799105286598206, 'epoch': 0.5}
 26%|██▌       | 20/78 [03:04<07:49,  8.09s/it]
100%|██████████| 54/54 [00:23<00:00,  2.00it/s][A
                                               [A 27%|██▋       | 21/78 [03:13<14:35, 15.36s/it] 28%|██▊       | 22/78 [03:21<12:16, 13.15s/it] 29%|██▉       | 23/78 [03:28<10:34, 11.54s/it] 31%|███       | 24/78 [03:36<09:18, 10.35s/it] 32%|███▏      | 25/78 [03:44<08:35,  9.72s/it]                                               {'loss': 0.3859, 'grad_norm': 96.67682647705078, 'learning_rate': 4.3069871595684795e-06, 'rewards/chosen': -2.034104585647583, 'rewards/rejected': -3.5621914863586426, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.5280869007110596, 'logps/chosen': -255.4866180419922, 'logps/rejected': -270.3929748535156, 'logits/chosen': -0.8896519541740417, 'logits/rejected': -0.8658580780029297, 'epoch': 0.63}
 32%|███▏      | 25/78 [03:44<08:35,  9.72s/it] 33%|███▎      | 26/78 [03:52<07:56,  9.16s/it] 35%|███▍      | 27/78 [04:00<07:33,  8.89s/it] 36%|███▌      | 28/78 [04:09<07:18,  8.76s/it] 37%|███▋      | 29/78 [04:17<06:56,  8.49s/it] 38%|███▊      | 30/78 [04:25<06:41,  8.36s/it]                                               {'loss': 0.2408, 'grad_norm': 89.20357513427734, 'learning_rate': 3.8772424536302565e-06, 'rewards/chosen': -1.1895520687103271, 'rewards/rejected': -3.8510518074035645, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.661499500274658, 'logps/chosen': -269.65234375, 'logps/rejected': -274.0130310058594, 'logits/chosen': -0.9278180003166199, 'logits/rejected': -0.885384738445282, 'epoch': 0.75}
 38%|███▊      | 30/78 [04:25<06:41,  8.36s/it] 40%|███▉      | 31/78 [04:33<06:30,  8.32s/it] 41%|████      | 32/78 [04:41<06:20,  8.27s/it] 42%|████▏     | 33/78 [04:49<06:03,  8.07s/it] 44%|████▎     | 34/78 [04:57<05:58,  8.14s/it] 45%|████▍     | 35/78 [05:05<05:51,  8.17s/it]                                               {'loss': 0.1851, 'grad_norm': 54.99912643432617, 'learning_rate': 3.3784370602033572e-06, 'rewards/chosen': -3.180926561355591, 'rewards/rejected': -5.592522621154785, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.4115958213806152, 'logps/chosen': -264.0042724609375, 'logps/rejected': -303.861572265625, 'logits/chosen': -0.9109476208686829, 'logits/rejected': -0.8947521448135376, 'epoch': 0.88}
